Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for compound Smart_Orm::ColorToBrushConverter...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Smart_Orm::ConnectorProperties...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:30: warning: Member Value (property) of class GeneratedDb::Property is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:40: warning: Member PropertyChanged (event) of class GeneratedDb::Property is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table1.cs:42: warning: Member CurrentProperty_Changed(object sender, PropertyChangedEventArgs e) (function) of class GeneratedDb::table1 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table1.cs:33: warning: Member Property_Changed() (function) of class GeneratedDb::table1 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table1.cs:31: warning: Member TableElementChanged (event) of class GeneratedDb::table1 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ITable.cs:19: warning: Member TableElementChanged (event) of class GeneratedDb::ITable is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table2.cs:42: warning: Member CurrentProperty_Changed(object sender, PropertyChangedEventArgs e) (function) of class GeneratedDb::table2 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table2.cs:33: warning: Member Property_Changed() (function) of class GeneratedDb::table2 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table2.cs:31: warning: Member TableElementChanged (event) of class GeneratedDb::table2 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ITable.cs:19: warning: Member TableElementChanged (event) of class GeneratedDb::ITable is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/TableList.cs:42: warning: Member TableList(string format) (function) of class GeneratedDb::TableList is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/TableList.cs:63: warning: Member List_Change(object sender, EventArgs e) (function) of class GeneratedDb::TableList is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/TableList.cs:71: warning: Member Load() (function) of class GeneratedDb::TableList is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/TableList.cs:75: warning: Member Save() (function) of class GeneratedDb::TableList is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/TableList.cs:79: warning: Member Accept(IChangeVisitor Visitor) (function) of class GeneratedDb::TableList is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:16: warning: Member Name (property) of class GeneratedDb::IRecord is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2778: warning: Member StyleStatus (enumeration) of namespace Smart_Orm is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/App.xaml.cs:17: warning: Member OnStartup(StartupEventArgs e) (function) of class Smart_Orm::App is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2803: warning: Member ProvideValue(IServiceProvider serviceProvider) (function) of class Smart_Orm::BindableStaticResource is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2788: warning: Member Convert(object value, Type targetType, object parameter, CultureInfo culture) (function) of class Smart_Orm::ColorToBrushConverter is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2794: warning: Member ConvertBack(object value, Type targetType, object parameter, CultureInfo culture) (function) of class Smart_Orm::ColorToBrushConverter is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/ConGenerating docs for compound Smart_Orm::FileChoose...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Smart_Orm::MainWindow...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
nectorProperties.xaml.cs:36: warning: Member ConnectorProperties(string name) (function) of class Smart_Orm::ConnectorProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/ConnectorProperties.xaml.cs:25: warning: Member NumConnectorsAdded (property) of class Smart_Orm::ConnectorProperties is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:233: warning: Member createNodes() (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:1119: warning: Member AddToLog(string prop, string oldvalue, string newvalue) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:1127: warning: Member AddToLog(string prop, string str, string oldvalue, string str2, string str3) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:1136: warning: Member AddToLog(string prop, string str, string oldvalue, string str2, string str3, string str4) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:1144: warning: Member AddToLog(string prop, string str, string oldvalue, string str2, string str3, string str4, string str5) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:1153: warning: Member AddToLog(string prop, string str, string oldvalue, string str2, string str3, string str4, string str5, string str6, string str7) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:1162: warning: Member AddToLog(string prop, string str) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:49: warning: Member GetCustomPathStyle(DependencyObject obj) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:54: warning: Member SetCustomPathStyle(DependencyObject obj, Style value) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:68: warning: Member GetTextStyles(DependencyObject obj) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:73: warning: Member SetTextStyles(DependencyObject obj, TextStyles value) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:83: warning: Member GetShapeStyle(DependencyObject obj) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:88: warning: Member SetShapeStyle(DependencyObject obj, ShapeStyles value) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:98: warning: Member GetPreviewShapeStyle(DependencyObject obj) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:105: warning: Member SetPreviewShapeStyle(DependencyObject obj, ShapeStyles value) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:114: warning: Member GetData(DependencyObject obj) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:119: warning: Member SetData(DependencyObject obj, Geometry value) (function) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:60: warning: Member CustomPathStyleProperty (variable) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:79: warning: Member TextStylesProperty (variable) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:95: warning: Member ShapeStyleProperty (variable) of cGenerating docs for compound Smart_Orm::MySortDescription...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Smart_Orm::OpenWindow...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Smart_Orm::ResourceKeyToResourceConverter...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace Smart_Orm::DiagramResources
Generating docs for compound Smart_Orm::DiagramResources::ChildWindow...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Smart_Orm::DiagramResources::DiagramProperties...
Generating docs for compound Smart_Orm::DiagramResources::ShapeStyles...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
lass Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:110: warning: Member PreviewShapeStyleProperty (variable) of class Smart_Orm::MainWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:125: warning: Member DataProperty (variable) of class Smart_Orm::MainWindow is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2893: warning: Member Compare(object x, object y) (function) of class Smart_Orm::MySortDescription is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2841: warning: Member OrderBy (variable) of class Smart_Orm::MySortDescription is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2816: warning: Member Convert(object[] values, Type targetType, object parameter, System.Globalization.CultureInfo culture) (function) of class Smart_Orm::ResourceKeyToResourceConverter is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2830: warning: Member ConvertBack(object value, Type[] targetTypes, object parameter, System.Globalization.CultureInfo culture) (function) of class Smart_Orm::ResourceKeyToResourceConverter is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ChildWindow.xaml.cs:31: warning: Member ChildWindow(DiagramView pagewindow) (function) of class Smart_Orm::DiagramResources::ChildWindow is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:22: warning: Member model (variable) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:27: warning: Member SymbolPaletteEnable (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:40: warning: Member HorizantalRulers (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:53: warning: Member VerticalRulers (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:66: warning: Member HorizantalLines (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:79: warning: Member VerticalLines (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:92: warning: Member PanEnabled (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:105: warning: Member ZoomEnabled (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:118: warning: Member PageEdit (property) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:135: warning: Member PropertyChanged (event) of class Smart_Orm::DiagramResources::DiagramProperties is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:164: warning: Member Clone() (function) of class Smart_Orm::DiagramResources::ShapeStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:30: warning: Member FillProperty (variable) of class Smart_Orm::DiagramResources::ShapeStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:45: warning: Member StrokeProperty (variable) of class Smart_Orm::DiagramResources::ShapeStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:55: warning: Member EffectProperty (variable) of class Smart_Orm::DiagramResources::ShapeStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:67: warning: Member StrokeDashArrayProperty (variable) of class Smart_Orm::DiagramResources::ShapeStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:79: warning: Member StrokeDashCapProperty (variable) of class Smart_Orm::DiagramResources::ShapeStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:89: warning: Member StrokeEndLineCapProperty (variable) of class Smart_Orm::DiagramResources::ShapeStyles is not documented.
